-2.970449,-1.343870,-0.100929
-2.930751,-1.348495,-0.115984
-2.891054,-1.353120,-0.129068
-2.851490,-1.358782,-0.142223
-2.811928,-1.364450,-0.153511
-2.772503,-1.371004,-0.164850
-2.733079,-1.377567,-0.174371
-2.693786,-1.384871,-0.183923
-2.654495,-1.392186,-0.191712
-2.615320,-1.400101,-0.199516
-2.576148,-1.408028,-0.205663
-2.537074,-1.416424,-0.211808
-2.498002,-1.424832,-0.216386
-2.459006,-1.433585,-0.220947
-2.420013,-1.442350,-0.224087
-2.381073,-1.451347,-0.227197
-2.342135,-1.460354,-0.229048
-2.303228,-1.469496,-0.230859
-2.264323,-1.478644,-0.231555
-2.225429,-1.487840,-0.232204
-2.186535,-1.497038,-0.231930
-2.147637,-1.506213,-0.231608
-2.108737,-1.515386,-0.230531
-2.069819,-1.524477,-0.229405
-2.030899,-1.533563,-0.227714
-1.991950,-1.542522,-0.225976
-1.952999,-1.551472,-0.223860
-1.914012,-1.560266,-0.221705
-1.875022,-1.569049,-0.219344
-1.835995,-1.577659,-0.216954
-1.796964,-1.586255,-0.214519
-1.757895,-1.594675,-0.212067
-1.718822,-1.603079,-0.209719
-1.679714,-1.611315,-0.207366
-1.640602,-1.619536,-0.205253
-1.601459,-1.627607,-0.203149
-1.562313,-1.635663,-0.201392
-1.523142,-1.643596,-0.199660
-1.483969,-1.651516,-0.198379
-1.444777,-1.659349,-0.197138
-1.405584,-1.667172,-0.196393
-1.366382,-1.674947,-0.195701
-1.327178,-1.682715,-0.195563
-1.287973,-1.690479,-0.195492
-1.248768,-1.698242,-0.195991
-1.209570,-1.706045,-0.196564
-1.170374,-1.713853,-0.197696
-1.131195,-1.721744,-0.198910
-1.092018,-1.729648,-0.200658
-1.052866,-1.737676,-0.202494
-1.013719,-1.745723,-0.204825
-0.974605,-1.753934,-0.207245
-0.935497,-1.762170,-0.210096
-0.896430,-1.770604,-0.213031
-0.857371,-1.779070,-0.216330
-0.818361,-1.787761,-0.219709
-0.779360,-1.796491,-0.223374
-0.740415,-1.805468,-0.227112
-0.701480,-1.814489,-0.231040
-0.662607,-1.823772,-0.235026
-0.623746,-1.833103,-0.239137
-0.584950,-1.842705,-0.243298
-0.546167,-1.852359,-0.247495
-0.507454,-1.862286,-0.251725
-0.468754,-1.872268,-0.255932
-0.430126,-1.882520,-0.260161
-0.391512,-1.892829,-0.264314
-0.352970,-1.903402,-0.268477
-0.314443,-1.914032,-0.272525
-0.275988,-1.924917,-0.276574
-0.237548,-1.935859,-0.280483
-0.199179,-1.947044,-0.284386
-0.160827,-1.958285,-0.288166
-0.122543,-1.969760,-0.291942
-0.084277,-1.981291,-0.295618
-0.046079,-1.993047,-0.299294
-0.007898,-2.004858,-0.302919
0.030214,-2.016891,-0.306556
0.068308,-2.028980,-0.310208
0.106331,-2.041291,-0.313890
0.144335,-2.053660,-0.317689
0.182263,-2.066259,-0.321546
0.220171,-2.078921,-0.325625
0.257995,-2.091830,-0.329794
0.295795,-2.104807,-0.334306
0.333501,-2.118056,-0.338947
0.371180,-2.131384,-0.344071
0.408748,-2.145019,-0.349374
0.446283,-2.158746,-0.355298
0.483687,-2.172825,-0.361451
0.521050,-2.187012,-0.368367
0.558255,-2.201607,-0.375568
0.595410,-2.216331,-0.383664
0.632374,-2.231526,-0.392104
0.669275,-2.246876,-0.401572
0.705944,-2.262768,-0.411447
0.742535,-2.278843,-0.422455
0.778845,-2.295538,-0.433925
0.815058,-2.312448,-0.446638
0.850931,-2.330061,-0.459877
0.886683,-2.347924,-0.474413
0.922028,-2.366572,-0.489519
0.957224,-2.385506,-0.505992
0.991935,-2.405308,-0.523087
1.026464,-2.425434,-0.541561
1.060418,-2.446504,-0.560689
1.094152,-2.467936,-0.581200
1.127212,-2.490380,-0.602396
1.160007,-2.513223,-0.624958
1.192020,-2.537134,-0.648226
1.223717,-2.561477,-0.672791
1.254516,-2.586931,-0.698063
1.284943,-2.612845,-0.724564
1.314349,-2.639893,-0.751768
1.343321,-2.667423,-0.780098
1.371146,-2.696092,-0.809113
1.398474,-2.725255,-0.839129
1.424528,-2.755541,-0.869798
1.450016,-2.786325,-0.901329
1.474108,-2.818191,-0.933470
1.497567,-2.850548,-0.966316
1.519514,-2.883927,-0.999718
1.540761,-2.917777,-1.033655
1.560392,-2.952566,-1.068084
1.579261,-2.987798,-1.102879
1.596424,-3.023867,-1.138097
1.612767,-3.060339,-1.173493
1.627335,-3.097532,-1.209232
1.641032,-3.135077,-1.244997
1.652904,-3.173216,-1.281034
1.663863,-3.211650,-1.316922
1.672968,-3.250542,-1.352995
1.681128,-3.289666,-1.388777
1.687428,-3.329109,-1.424672
1.692763,-3.368718,-1.460166
1.696248,-3.408509,-1.495711
1.698757,-3.448396,-1.530745
1.699447,-3.488334,-1.565768
1.699158,-3.528299,-1.600167
1.697101,-3.568191,-1.634486
1.694073,-3.608042,-1.668122
1.689338,-3.647706,-1.701635
1.683648,-3.687265,-1.734459
1.676320,-3.726534,-1.767149
1.668058,-3.765637,-1.799140
1.658234,-3.804358,-1.830977
1.647502,-3.842856,-1.862137
1.635284,-3.880890,-1.893145
1.622187,-3.918649,-1.923508
1.607683,-3.955873,-1.953727
1.592329,-3.992772,-1.983353
1.575645,-4.029071,-2.012855
1.558143,-4.065001,-2.041854
1.539383,-4.100273,-2.070776
1.519833,-4.135131,-2.099255
1.499094,-4.169278,-2.127689
1.477595,-4.202969,-2.155741
1.454974,-4.235899,-2.183779
1.431621,-4.268332,-2.211548
1.407206,-4.299956,-2.239372
1.382085,-4.331040,-2.267027
1.355959,-4.361265,-2.294802
1.329152,-4.390907,-2.322519
1.301391,-4.419638,-2.350429
1.272972,-4.447739,-2.378368
1.243650,-4.474874,-2.406566
1.213692,-4.501328,-2.434926
1.182880,-4.526757,-2.463642
1.151453,-4.551448,-2.492618
1.119220,-4.575048,-2.522028
1.086396,-4.597850,-2.551815
1.052816,-4.619488,-2.582135
1.018671,-4.640259,-2.612935
0.983823,-4.659788,-2.644360
0.948441,-4.678374,-2.676356
0.912417,-4.695633,-2.709067
0.875896,-4.711866,-2.742440
0.838803,-4.726683,-2.776619
0.801259,-4.740385,-2.810434
0.763248,-4.752660,-2.844250
0.724864,-4.763794,-2.876442
0.686139,-4.773599,-2.907612
0.647136,-4.782321,-2.937116
0.607896,-4.789824,-2.965519
0.568461,-4.796318,-2.992283
0.528874,-4.801711,-3.017923
0.489158,-4.806176,-3.042085
0.449353,-4.809651,-3.065215
0.409473,-4.812274,-3.086976
0.369553,-4.814013,-3.107755
0.329599,-4.814977,-3.127286
0.289640,-4.815157,3.137284
0.249677,-4.814633,3.119809
0.209735,-4.813416,3.103191
0.169811,-4.811565,3.087621
0.129925,-4.809104,3.072863
0.090074,-4.806076,3.059064
0.050270,-4.802515,3.046029
0.010511,-4.798449,3.033846
-0.029195,-4.793920,3.022356
-0.068850,-4.788941,3.011631
-0.108450,-4.783562,3.001544
-0.147997,-4.777784,2.992131
-0.187489,-4.771660,2.983294
-0.226928,-4.765184,2.975060
-0.266314,-4.758410,2.967356
-0.305648,-4.751327,2.960164
-0.344934,-4.743988,2.953432
-0.384168,-4.736376,2.947158
-0.423359,-4.728544,2.941304
-0.462502,-4.720473,2.935836
-0.501605,-4.712213,2.930728
-0.540663,-4.703743,2.925955
-0.579685,-4.695110,2.921503
-0.618667,-4.686293,2.917347
-0.657616,-4.677335,2.913480
-0.696528,-4.668217,2.909860
-0.735412,-4.658978,2.906486
-0.774262,-4.649597,2.903345
-0.813086,-4.640114,2.900444
-0.851881,-4.630508,2.897740
-0.890654,-4.620815,2.895244
-0.929400,-4.611015,2.892945
-0.968128,-4.601144,2.890866
-1.006833,-4.591183,2.888958
-1.045523,-4.581164,2.887244
-1.084194,-4.571071,2.885708
-1.122853,-4.560933,2.884385
-1.161497,-4.550738,2.883227
-1.200132,-4.540511,2.882272
-1.238757,-4.530241,2.881488
-1.277376,-4.519953,2.880927
-1.315989,-4.509641,2.880519
-1.354600,-4.499321,2.880319
-1.393209,-4.488993,2.880279
-1.431819,-4.478671,2.880465
-1.470432,-4.468357,2.880803
-1.509049,-4.458061,2.881366
-1.547673,-4.447790,2.882067
-1.586304,-4.437548,2.882982
-1.624947,-4.427349,2.884025
-1.663600,-4.417187,2.885277
-1.702268,-4.407084,2.886644
-1.740949,-4.397029,2.888210
-1.779649,-4.387047,2.889871
-1.818362,-4.377120,2.891707
-1.857098,-4.367280,2.893614
-1.895850,-4.357501,2.895666
-1.934626,-4.347820,2.897769
-1.973418,-4.338204,2.899987
-2.012236,-4.328695,2.902229
-2.051071,-4.319253,2.904546
-2.089933,-4.309925,2.906861
-2.128811,-4.300662,2.909208
-2.167717,-4.291516,2.911521
-2.206638,-4.282434,2.913807
-2.245585,-4.273466,2.916031
-2.284545,-4.264557,2.918176
-2.323530,-4.255756,2.920232
-2.362527,-4.247007,2.922156
-2.401546,-4.238356,2.923954
-2.440574,-4.229748,2.925539
-2.479620,-4.221221,2.926977
-2.518673,-4.212724,2.928150
-2.557739,-4.204289,2.929141
-2.596808,-4.195870,2.929780
-2.635885,-4.187484,2.930214
-2.674962,-4.179099,2.930233
-2.714039,-4.170715,2.930022
-2.753112,-4.162314,2.929320
-2.792177,-4.153875,2.928363
-2.831234,-4.145399,2.926837
-2.870273,-4.136841,2.925033
-2.909299,-4.128224,2.922579
-2.948296,-4.119474,2.919832
-2.987274,-4.110643,2.916370
-3.026209,-4.101623,2.912595
-3.065120,-4.092498,2.908024
-3.103971,-4.083123,2.903126
-3.142790,-4.073617,2.897355
-3.181530,-4.063794,2.891246
-3.220229,-4.053815,2.884190
-3.258827,-4.043446,2.876794
-3.297374,-4.032896,2.868403
-3.335793,-4.021881,2.859658
-3.374149,-4.010658,2.849828
-3.412344,-3.998890,2.839651
-3.450464,-3.986889,2.828354
-3.488382,-3.974261,2.816712
-3.526212,-3.961376,2.803896
-3.563795,-3.947780,2.790739
-3.601271,-3.933904,2.776355
-3.638447,-3.919233,2.761645
-3.675499,-3.904261,2.745688
-3.712188,-3.888411,2.729419
-3.748733,-3.872242,2.711882
-3.784843,-3.855116,2.694048
-3.820787,-3.837654,2.674926
-3.856217,-3.819159,2.655534
-3.891455,-3.800317,2.634873
-3.926091,-3.780375,2.613961
-3.960510,-3.760076,2.591777
-3.994227,-3.738618,2.569374
-4.027702,-3.716798,2.545736
-4.060367,-3.693770,2.521911
-4.092764,-3.670380,2.496896
-4.124237,-3.645748,2.471724
-4.155415,-3.620759,2.445413
-4.185549,-3.594505,2.418976
-4.215362,-3.567903,2.391452
-4.244006,-3.540031,2.363843
-4.272304,-3.511825,2.335248
-4.299309,-3.482362,2.306601
-4.325945,-3.452581,2.277041
-4.351162,-3.421574,2.247461
-4.375990,-3.390271,2.217054
-4.399276,-3.357789,2.186664
-4.422157,-3.325035,2.155557
-4.443378,-3.291169,2.124499
-4.464181,-3.257058,2.092823
-4.483216,-3.221916,2.061225
-4.501823,-3.186559,2.029112
-4.518564,-3.150268,1.997101
-4.534870,-3.113793,1.964665
-4.549224,-3.076493,1.932359
-4.563140,-3.039042,1.899729
-4.575031,-3.000885,1.867248
-4.586487,-2.962609,1.834530
-4.595858,-2.923757,1.801976
-4.604799,-2.884815,1.769248
-4.611608,-2.845434,1.736701
-4.617997,-2.805993,1.704059
-4.622223,-2.766251,1.671603
-4.626040,-2.726479,1.639093
-4.627675,-2.686546,1.606777
-4.628915,-2.646610,1.574453
-4.627967,-2.606655,1.542326
-4.626640,-2.566721,1.510211
-4.623130,-2.526909,1.478292
-4.619257,-2.487141,1.446398
-4.613217,-2.447634,1.414700
-4.606832,-2.408190,1.383038
-4.598305,-2.369145,1.351566
-4.589451,-2.330181,1.320112
-4.578486,-2.291748,1.288843
-4.567214,-2.253413,1.257578
-4.553869,-2.215741,1.226495
-4.540236,-2.178181,1.195396
-4.524576,-2.141410,1.164473
-4.508648,-2.104764,1.133502
-4.490741,-2.069034,1.102703
-4.472587,-2.033437,1.071842
-4.452511,-1.998879,1.041150
-4.432207,-1.964463,1.010363
-4.410042,-1.931206,0.979743
-4.387669,-1.898097,0.949019
-4.363505,-1.866264,0.918460
-4.339151,-1.834583,0.887786
-4.313080,-1.804291,0.857276
-4.286840,-1.774154,0.826646
-4.258964,-1.745515,0.796182
-4.230936,-1.717032,0.765613
-4.201362,-1.690149,0.735213
-4.171656,-1.663421,0.704756
-4.140500,-1.638389,0.674468
-4.109230,-1.613508,0.644137
-4.076614,-1.590410,0.613983
-4.043900,-1.567460,0.583874
-4.009954,-1.546367,0.553944
-3.975925,-1.525414,0.524118
-3.940781,-1.506382,0.494474
-3.905571,-1.487483,0.465039
-3.869368,-1.470551,0.435789
-3.833112,-1.453743,0.406847
-3.795991,-1.438934,0.378091
-3.758828,-1.424237,0.349787
-3.720929,-1.411552,0.321669
-3.682998,-1.398968,0.294107
-3.644457,-1.388390,0.266729
-3.605895,-1.377900,0.240077
-3.566845,-1.369390,0.213605
-3.527781,-1.360956,0.187972
-3.488346,-1.354458,0.162514
-3.448903,-1.348023,0.138069
-3.409198,-1.343461,0.113789
-3.369488,-1.338947,0.090681
-3.329615,-1.336224,0.067728
-3.289740,-1.333538,0.046054
-3.249786,-1.332545,0.024522
-3.209832,-1.331578,0.004400
-3.169870,-1.332193,-0.015595
-3.129909,-1.332824,-0.034073
-3.089998,-1.334916,-0.052443
-3.050087,-1.337014,-0.069203
-3.010268,-1.340442,-0.085874