-1.541370, 0.604757, -0.392201, 2.887541
-1.448390, 0.567940, -0.360312, 3.022901
-1.354232, 0.534251, -0.326657, 3.152453
-1.258986, 0.503771, -0.293557, 3.276887
-1.162804, 0.476384, -0.262772, 3.396767
-1.065862, 0.451822, -0.234795, 3.512558
-0.968298, 0.429857, -0.209777, 3.624653
-0.870248, 0.410174, -0.188289, 3.733385
-0.771829, 0.392420, -0.170037, 3.839039
-0.673125, 0.376329, -0.154656, 3.941863
-0.574206, 0.361611, -0.142275, 4.042072
-0.475133, 0.347968, -0.132482, 4.139856
-0.375944, 0.335190, -0.124954, 4.235384
-0.276676, 0.323041, -0.119927, 4.328804
-0.177364, 0.311260, -0.117370, 4.420250
-0.078035, 0.299618, -0.116791, 4.509843
0.021290, 0.287953, -0.117148, 4.597690
0.120611, 0.276240, -0.117498, 4.683889
0.219928, 0.264505, -0.117677, 4.768531
0.319245, 0.252757, -0.117381, 4.851696
0.418569, 0.241081, -0.116378, 4.933460
0.517909, 0.229532, -0.115043, 5.013890
0.617264, 0.218121, -0.113658, 5.093050
0.716635, 0.206848, -0.112013, 5.170999
0.816027, 0.195763, -0.110116, 5.247790
0.915441, 0.184867, -0.108639, 5.323473
1.014865, 0.174076, -0.108076, 5.398095
1.114291, 0.163292, -0.108419, 5.471700
1.213708, 0.152433, -0.109152, 5.544328
1.313117, 0.141503, -0.110055, 5.616016
1.412515, 0.130465, -0.111760, 5.686801
1.511886, 0.119196, -0.114691, 5.756715
1.611217, 0.107575, -0.118701, 5.825791
1.710495, 0.095509, -0.123106, 5.894057
1.809720, 0.083014, -0.127393, 5.961541
1.908891, 0.070098, -0.131742, 5.957945
2.008003, 0.056739, -0.136248, 5.856365
2.107054, 0.042930, -0.140278, 5.752991
2.206055, 0.028773, -0.143276, 5.647726
2.305021, 0.014370, -0.145258, 5.540461
2.403966, -0.000179, -0.145691, 5.431077
2.502919, -0.014668, -0.144291, 5.319445
2.601904, -0.028939, -0.141475, 5.205420
2.700938, -0.042870, -0.137241, 5.088840
2.800040, -0.056304, -0.131088, 4.969527
2.899237, -0.069015, -0.121993, 4.847277
2.998566, -0.080644, -0.108454, 4.721864
3.098070, -0.090664, -0.088966, 4.593029
3.197775, -0.098413, -0.063339, 4.460477
3.297659, -0.103323, -0.033000, 4.323864
3.397648, -0.105011, 0.000514, 4.182792
3.497635, -0.103220, 0.036397, 4.036795
3.597487, -0.097735, 0.074329, 3.910882
3.697050, -0.088370, 0.114357, 3.789027
3.796141, -0.074918, 0.157066, 3.663061
3.894540, -0.057094, 0.202998, 3.527296
3.991977, -0.034608, 0.252582, 3.389876
4.088124, -0.007131, 0.306569, 3.260287
4.182567, 0.025723, 0.365307, 3.146048
4.274826, 0.064278, 0.428530, 3.061999
4.364368, 0.108777, 0.495432, 3.013530
4.450657, 0.159294, 0.563836, 2.999584
4.533292, 0.215589, 0.631409, 3.022617
4.611990, 0.277273, 0.696856, 3.079582
4.686573, 0.343874, 0.759090, 3.162217
4.757006, 0.414853, 0.817467, 3.269513
4.823326, 0.489692, 0.871734, 3.389643
4.885659, 0.567886, 0.921509, 3.505662
4.944215, 0.648949, 0.966461, 3.617964
4.999277, 0.732426, 1.007255, 3.726886
5.051033, 0.817994, 1.046021, 3.832714
5.099465, 0.905485, 1.084632, 3.930931
5.144465, 0.994790, 1.123494, 3.935859
5.185957, 1.085778, 1.162366, 3.942456
5.223885, 1.178309, 1.201102, 3.972605
5.258211, 1.272235, 1.239302, 4.025220
5.288967, 1.367391, 1.276132, 4.111751
5.316287, 1.463590, 1.311070, 4.207912
5.340324, 1.560663, 1.343624, 4.301925
5.361329, 1.658437, 1.373160, 4.393927
5.379593, 1.756760, 1.399936, 4.484043
5.395334, 1.855520, 1.424256, 4.572383
5.408796, 1.954616, 1.445767, 4.659050
5.420275, 2.053962, 1.464311, 4.744133
5.430054, 2.153491, 1.479981, 4.827718
5.438414, 2.253148, 1.493037, 4.909880
5.445591, 2.352899, 1.504169, 4.990690
5.451731, 2.452718, 1.513648, 5.070212
5.457016, 2.552587, 1.521139, 5.148506
5.461659, 2.652487, 1.526437, 5.225628
5.465885, 2.752406, 1.529391, 5.301627
5.469938, 2.852333, 1.529961, 5.376553
5.474051, 2.952257, 1.528401, 5.450449
5.478415, 3.052170, 1.525209, 5.523356
5.483166, 3.152065, 1.520991, 5.595313
5.488373, 3.251938, 1.516380, 5.666356
5.494044, 3.351786, 1.512339, 5.736520
5.500059, 3.451613, 1.509806, 5.805836
5.506236, 3.551431, 1.508795, 5.874334
5.512452, 3.651246, 1.509032, 5.942042
5.518582, 3.751066, 1.510506, 6.000000
5.524504, 3.850900, 1.513387, 6.000000
5.530059, 3.950754, 1.517936, 6.000000
5.535072, 4.050636, 1.523551, 6.000000
5.539505, 4.150546, 1.529056, 6.000000
5.543419, 4.250478, 1.533509, 6.000000
5.546961, 4.350424, 1.536005, 6.000000
5.550376, 4.450374, 1.535948, 6.000000
5.553930, 4.550319, 1.534037, 6.000000
5.557727, 4.650256, 1.531578, 6.000000
5.561772, 4.750183, 1.528952, 6.000000
5.566094, 4.850098, 1.526148, 6.000000
5.570700, 4.950000, 1.523079, 6.000000
5.575634, 5.049887, 1.518565, 6.000000
5.581142, 5.149743, 1.511293, 5.904458
5.587529, 5.249547, 1.501675, 5.801941
5.594956, 5.349279, 1.490974, 5.697581
5.603477, 5.448923, 1.480148, 5.591273
5.613062, 5.548471, 1.470169, 5.482904
5.623570, 5.647926, 1.462085, 5.372349
5.634764, 5.747306, 1.456260, 5.259471
5.646429, 5.846632, 1.452282, 5.144116
5.658413, 5.945920, 1.450319, 5.026115
5.670469, 6.045199, 1.450659, 4.905275
5.682385, 6.144495, 1.453332, 4.781383
5.693909, 6.243837, 1.459146, 4.654194
5.704670, 6.343264, 1.469669, 4.523431
5.714102, 6.442826, 1.486545, 4.388774
5.721501, 6.542558, 1.510424, 4.249855
5.726168, 6.642454, 1.541206, 4.106241
5.727417, 6.742448, 1.578175, 3.957421
5.724693, 6.842412, 1.619456, 3.802784
5.717691, 6.942168, 1.662988, 3.674609
5.706285, 7.041515, 1.708298, 3.584082
5.690285, 7.140225, 1.755937, 3.507690
5.669479, 7.238035, 1.805934, 3.427336
5.643706, 7.334654, 1.858022, 3.355618
5.612843, 7.429768, 1.912461, 3.301729
5.576724, 7.523012, 1.969049, 3.262890
5.535317, 7.614030, 2.026569, 3.235290
5.488734, 7.702511, 2.084230, 3.217596
5.437129, 7.788161, 2.142014, 3.208569
5.380654, 7.870680, 2.200438, 3.206963
5.319416, 7.949728, 2.259418, 3.209935
5.253623, 8.025028, 2.317898, 3.218811
5.183578, 8.096391, 2.375435, 3.238469
5.109573, 8.163638, 2.432150, 3.257143
5.031900, 8.226615, 2.488026, 3.271316
4.950857, 8.285190, 2.543626, 3.288634
4.866676, 8.339159, 2.599255, 3.313680
4.779630, 8.388374, 2.654104, 3.348477
4.690045, 8.432802, 2.707266, 3.402145
4.598266, 8.472503, 2.758239, 3.493470
4.504623, 8.507584, 2.806841, 3.606151
4.409423, 8.538190, 2.851615, 3.715417
4.313013, 8.564758, 2.887496, 3.821563
4.215857, 8.588461, 2.910735, 3.924843
4.118312, 8.610522, 2.925001, 4.025476
4.020517, 8.631445, 2.935376, 4.123654
3.922536, 8.651477, 2.943846, 4.219548
3.824400, 8.670740, 2.951553, 4.313311
3.726122, 8.689259, 2.959100, 4.405079
3.627707, 8.707039, 2.967157, 4.494973
3.529142, 8.723972, 2.976380, 4.583105
3.430416, 8.739933, 2.986352, 4.669573
3.331534, 8.754898, 2.995867, 4.754470
3.232522, 8.768977, 3.003760, 4.837876
3.133415, 8.782380, 3.009527, 4.919869
3.034247, 8.795316, 3.013191, 5.000518
2.935045, 8.807992, 3.014210, 5.079887
2.835851, 8.820726, 3.011747, 5.158034
2.736713, 8.833890, 3.005449, 5.235015
2.637687, 8.847873, 2.995475, 5.310880
2.538831, 8.863012, 2.982534, 5.385677
2.440201, 8.879552, 2.967936, 5.459448
2.341830, 8.897570, 2.952809, 5.532236
2.243745, 8.917087, 2.938035, 5.604078
2.145949, 8.938003, 2.924199, 5.675012
2.048442, 8.960226, 2.911791, 5.745069
1.951195, 8.983563, 2.901088, 5.814283
1.854185, 9.007868, 2.892115, 5.882682
1.757372, 9.032946, 2.885068, 5.950295
1.660714, 9.058616, 2.880120, 6.000000
1.564154, 9.084651, 2.877452, 6.000000
1.467634, 9.110837, 2.877343, 6.000000
1.371080, 9.136893, 2.880107, 6.000000
1.274417, 9.162544, 2.885239, 6.000000
1.177600, 9.187608, 2.892215, 6.000000
1.080589, 9.211908, 2.900488, 6.000000
0.983371, 9.235366, 2.909433, 6.000000
0.885941, 9.257927, 2.919177, 6.000000
0.788284, 9.279487, 2.929785, 6.000000
0.690398, 9.299976, 2.941356, 6.000000
0.592269, 9.319269, 2.953830, 6.000000
0.493902, 9.337310, 2.966933, 6.000000
0.395301, 9.354026, 2.980013, 6.000000
0.296495, 9.369487, 2.991906, 5.936307
0.197524, 9.383853, 3.002194, 5.834351
0.098421, 9.397279, 3.011191, 5.730580
-0.000792, 9.409862, 3.018778, 5.624896
-0.100088, 9.421782, 3.024350, 5.517187
-0.199436, 9.433258, 3.027746, 5.407333
-0.298810, 9.444504, 3.029302, 5.295200
-0.398193, 9.455671, 3.028773, 5.180641
-0.497555, 9.467022, 3.025821, 5.063491
-0.596871, 9.478776, 3.021136, 4.943566
-0.696122, 9.491057, 3.015540, 4.820658
-0.795299, 9.503922, 3.009823, 4.694533
-0.894404, 9.517337, 3.005088, 4.564925
-0.993455, 9.531140, 3.002881, 4.431527
-1.092500, 9.544993, 3.004157, 4.293988
-1.191586, 9.558543, 3.009416, 4.151895
-1.290770, 9.571353, 3.019830, 4.004764
-1.390116, 9.582837, 3.037056, 3.852019
-1.489681, 9.592223, 3.062311, 3.692963
-1.589476, 9.598676, 3.096197, 3.526745
-1.689442, 9.601297, 3.139408, 3.352301
-1.789415, 9.599112, -3.090490, 3.168275
-1.889084, 9.591086, -3.026946, 2.972889
-1.987962, 9.576249, -2.953743, 2.798428
-2.085383, 9.553771, -2.871804, 2.667330
-2.180506, 9.523005, -2.783005, 2.559035
-2.272415, 9.483673, -2.688773, 2.463363
-2.360082, 9.435635, -2.587907, 2.376492
-2.442236, 9.378692, -2.478572, 2.295116
-2.517381, 9.312791, -2.360367, 2.227840
-2.583902, 9.238204, -2.234322, 2.179237
-2.640227, 9.155653, -2.103808, 2.150300
-2.685242, 9.066431, -1.972162, 2.141799
-2.718142, 8.972066, -1.840874, 2.149791
-2.738456, 8.874215, -1.711656, 2.165404
-2.746147, 8.774570, -1.585459, 2.186782
-2.741381, 8.674739, -1.461952, 2.210131
-2.724474, 8.576233, -1.341067, 2.231980
-2.695943, 8.480443, -1.222448, 2.254891
-2.656357, 8.388665, -1.105664, 2.279798
-2.606428, 8.302076, -0.991408, 2.308765
-2.547078, 8.221647, -0.880272, 2.349068
-2.479285, 8.148189, -0.772863, 2.403111
-2.404148, 8.082256, -0.670863, 2.472838
-2.322870, 8.024050, -0.575561, 2.564318
-2.236592, 7.973539, -0.487634, 2.676291
-2.146375, 7.930445, -0.407916, 2.813650
-2.053162, 7.894269, -0.336170, 2.952376
-1.957700, 7.864515, -0.272609, 3.084875
-1.860644, 7.840447, -0.217942, 3.211919
-1.762497, 7.821286, -0.172301, 3.334129
-1.663644, 7.806164, -0.136025, 3.452020
-1.564361, 7.794167, -0.108823, 3.566018
-1.464828, 7.784442, -0.089745, 3.676485
-1.365157, 7.776241, -0.077629, 3.783729
-1.265416, 7.768931, -0.070924, 3.888017
-1.165643, 7.762067, -0.068544, 3.989579
-1.065868, 7.755231, -0.070077, 4.088620
-0.966117, 7.748062, -0.074692, 4.185317
-0.866410, 7.740306, -0.081213, 4.279830
-0.766761, 7.731836, -0.089053, 4.372300
-0.667188, 7.722517, -0.098292, 4.462855
-0.567713, 7.712208, -0.108927, 4.551608
-0.468361, 7.700773, -0.120585, 4.638664
-0.369153, 7.688148, -0.133424, 4.724115
-0.270128, 7.674166, -0.148117, 4.808048
-0.171334, 7.658631, -0.164813, 4.890540
-0.072831, 7.641352, -0.183187, 4.971664
0.025324, 7.622198, -0.201987, 5.051485
0.123108, 7.601227, -0.220114, 5.130064
0.220505, 7.578528, -0.236821, 5.207458
0.317534, 7.554303, -0.251418, 5.283718
0.414228, 7.528770, -0.263321, 5.358893
0.510654, 7.502241, -0.271981, 5.433029
0.606891, 7.475038, -0.277683, 5.506167
0.703008, 7.447411, -0.280726, 5.578346
0.799078, 7.419622, -0.281036, 5.649603
0.895178, 7.391936, -0.278481, 5.719972
0.991389, 7.364639, -0.272991, 5.639196
1.087787, 7.338009, -0.265109, 5.531766
1.184416, 7.312232, -0.255553, 5.422207
1.281305, 7.287450, -0.245015, 5.310390
1.378455, 7.263715, -0.234240, 5.196166
1.475856, 7.241026, -0.223159, 5.079374
1.573508, 7.219449, -0.211432, 4.959834
1.671414, 7.199051, -0.198761, 4.837340
1.769582, 7.179956, -0.184798, 4.711662
1.868018, 7.162300, -0.169292, 4.582540
1.966730, 7.146258, -0.152351, 4.449672
2.065708, 7.131947, -0.134613, 4.312713
2.164927, 7.119416, -0.117062, 4.171260
2.264347, 7.108587, -0.101442, 4.024838
2.363910, 7.099161, -0.089523, 3.872884
2.463560, 7.090705, -0.082697, 3.714718
2.563243, 7.082639, -0.082199, 3.549510
2.662901, 7.074282, -0.090075, 3.376229
2.762443, 7.064648, -0.109579, 3.193562
2.861695, 7.052411, -0.144145, 2.999799
2.960323, 7.035925, -0.197477, 2.792640
3.057690, 7.013195, -0.273289, 2.568856
3.152667, 6.982010, -0.373975, 2.323668
3.243480, 6.940283, -0.499366, 2.166105
3.327707, 6.886530, -0.643597, 2.096493
3.402875, 6.820713, -0.792550, 2.095015
3.467620, 6.744600, -0.931279, 2.146674
3.521906, 6.660681, -1.053831, 2.234363
3.566261, 6.571103, -1.163625, 2.325044
3.600968, 6.477358, -1.267027, 2.387427
3.625986, 6.380573, -1.368507, 2.408901
3.641085, 6.281756, -1.470353, 2.402940
3.646008, 6.181914, -1.574112, 2.382746
3.640423, 6.082109, -1.680553, 2.357437
3.624141, 5.983486, -1.789615, 2.332508
3.597092, 5.887259, -1.901137, 2.312969
3.559400, 5.794684, -2.014387, 2.299921
3.511434, 5.706992, -2.128534, 2.297600
3.453769, 5.625350, -2.242773, 2.305949
3.387186, 5.550799, -2.355564, 2.324444
3.312719, 5.484122, -2.465619, 2.355098
3.231461, 5.425904, -2.572402, 2.399961
3.144546, 5.376521, -2.674998, 2.458073
3.053125, 5.336078, -2.772183, 2.533211
2.958299, 5.304409, -2.862959, 2.626754
2.861067, 5.281135, -2.946521, 2.739374
2.762285, 5.265679, -3.022636, 2.871900
2.662638, 5.257418, -3.091558, 3.007943
2.562661, 5.255683, 3.129806, 3.138098
2.462749, 5.259774, 3.074820, 3.263070
2.363179, 5.269022, 3.026379, 3.383432
2.264126, 5.282760, 2.984073, 3.499660
2.165689, 5.300391, 2.946777, 3.612152
2.067933, 5.321473, 2.912887, 3.721246
1.970915, 5.345730, 2.880748, 3.827232
1.874714, 5.373048, 2.849126, 3.930362
1.779424, 5.403388, 2.817873, 4.030853
1.685117, 5.436662, 2.788018, 4.128900
1.591805, 5.472635, 2.761493, 4.224673
1.499394, 5.510863, 2.740454, 4.318323
1.407676, 5.550731, 2.726479, 4.339717
1.316367, 5.591528, 2.720612, 4.199171
1.225123, 5.632469, 2.723761, 4.053756
1.133560, 5.672690, 2.736475, 3.902928
1.041306, 5.711297, 2.758346, 3.746033
0.948074, 5.747474, 2.788476, 3.582277
0.853666, 5.780455, 2.826059, 3.410671
0.757985, 5.809526, 2.870877, 3.229966
0.661010, 5.833922, 2.922526, 3.038538
0.562847, 5.852972, 2.979613, 2.834216
0.463728, 5.866160, 3.041167, 2.613975
0.363973, 5.873012, 3.108242, 2.373392
0.263988, 5.872824, -3.099306, 2.105510
0.164354, 5.864565, -3.007982, 1.798182
0.066100, 5.846226, -2.886057, 1.426202
-0.028455, 5.814194, -2.605457, 1.367270
-0.100162, 5.747435, -2.070561, 1.382896
-0.118261, 5.649713, -1.649492, 1.423679
-0.115749, 5.549768, -1.512687, 1.665273
-0.106654, 5.450189, -1.452600, 1.890260
-0.092175, 5.351244, -1.402600, 2.091189
-0.073182, 5.253064, -1.359084, 2.274439
-0.050156, 5.155749, -1.320489, 2.443991
-0.023648, 5.059322, -1.287571, 2.602522
0.005731, 4.963729, -1.261435, 2.751939
0.037242, 4.868816, -1.243516, 2.893652
0.070028, 4.774335, -1.234575, 3.028744
0.103232, 4.679999, -1.233700, 3.158062
0.136183, 4.585575, -1.235238, 3.282290
0.169097, 4.491138, -1.231621, 3.401984
0.202730, 4.396955, -1.219256, 3.285026
0.237968, 4.303363, -1.195656, 3.096986
0.276006, 4.210877, -1.156108, 2.896773
0.318523, 4.120373, -1.093231, 2.681675
0.367846, 4.033416, -1.001262, 2.447798
0.426172, 3.952253, -0.882385, 2.285148
0.494558, 3.879389, -0.749293, 2.234680
0.572171, 3.816434, -0.620309, 2.280190
0.656904, 3.763413, -0.507695, 2.414880
0.746650, 3.719365, -0.414472, 2.575156
0.839771, 3.682960, -0.338437, 2.726042
0.935172, 3.653009, -0.275278, 2.869013
1.032149, 3.628623, -0.221727, 3.005197
1.130213, 3.609040, -0.176134, 3.135476
1.229014, 3.593585, -0.137280, 3.260556
1.328306, 3.581674, -0.104767, 3.381015
1.427905, 3.572671, -0.078583, 3.497328
1.527688, 3.565973, -0.058094, 3.609897
1.627574, 3.561058, -0.043033, 3.719062
1.727514, 3.557369, -0.033783, 3.825112
1.827476, 3.554303, -0.029950, 3.914438
1.927442, 3.551379, -0.030928, 3.758021
2.027397, 3.548117, -0.037388, 3.594805
2.127316, 3.543903, -0.050596, 3.423818
2.227148, 3.538002, -0.071742, 3.243832
2.326797, 3.529567, -0.102740, 3.053259
2.426066, 3.517493, -0.147482, 2.849980
2.524549, 3.500189, -0.211486, 2.631061
2.621440, 3.475547, -0.300945, 2.392233
2.715230, 3.441007, -0.420736, 2.198380
2.803451, 3.394105, -0.565977, 2.102675
2.883386, 3.334176, -0.717648, 2.075074
2.953580, 3.263055, -0.858185, 2.105167
3.013775, 3.183277, -0.985307, 2.175063
3.063836, 3.096768, -1.104330, 2.244304
3.103527, 3.005032, -1.218668, 2.286506
3.132675, 2.909421, -1.330185, 2.307640
3.151092, 2.811175, -1.440933, 2.314372
3.158524, 2.711495, -1.552107, 2.306926
3.154823, 2.611608, -1.664333, 2.290709
3.139882, 2.512778, -1.778844, 2.269727
3.113602, 2.416344, -1.896121, 2.245012
3.076104, 2.323698, -2.016092, 2.221357
3.027662, 2.236276, -2.138903, 2.202442
2.968763, 2.155532, -2.263814, 2.194174
2.900216, 2.082805, -2.389819, 2.207079
2.823045, 2.019298, -2.514595, 2.245445
2.738652, 1.965748, -2.633280, 2.310232
2.648698, 1.922161, -2.742163, 2.408403
2.554711, 1.888102, -2.840435, 2.541269
2.457959, 1.862917, -2.927871, 2.694041
2.359464, 1.845727, -3.004235, 2.838614
2.259993, 1.835552, -3.069430, 2.976181
2.160086, 1.831314, -3.123257, 3.107672
2.060087, 1.831887, 3.116610, 3.233826
1.960181, 1.836309, 3.082440, 3.355243
1.860450, 1.843709, 3.056444, 3.472420
1.760905, 1.853319, 3.037615, 3.585772
1.661521, 1.864469, 3.025130, 3.695649
1.562246, 1.876560, 3.017577, 3.802353
1.463041, 1.889210, 3.013106, 3.906144
1.363878, 1.902189, 3.010462, 4.007247
1.264741, 1.915363, 3.008803, 4.105861
1.165622, 1.928671, 3.008311, 4.202162
1.066498, 1.941943, 3.009664, 4.296304
0.967343, 1.954983, 3.012523, 4.388428
0.868145, 1.967688, 3.016257, 4.478657
0.768896, 1.979986, 3.020625, 4.567103
0.669591, 1.991824, 3.024812, 4.653869
0.570242, 2.003291, 3.027427, 4.739047
0.470876, 2.014610, 3.028215, 4.822721
0.371509, 2.025920, 3.028135, 4.904967
0.272145, 2.037255, 3.027848, 4.985857
0.172784, 2.048622, 3.027703, 5.065456
0.073423, 2.059985, 3.027294, 5.143823
-0.025928, 2.071434, 3.025809, 5.164510
-0.125254, 2.083092, 3.022983, 5.046985
-0.224539, 2.095102, 3.019148, 4.926658
-0.323773, 2.107522, 3.014824, 4.803317
-0.422951, 2.120390, 3.010570, 4.676725
-0.522076, 2.133654, 3.007679, 4.546609
-0.621177, 2.147095, 3.007296, 4.412658
-0.720292, 2.160435, 3.009276, 4.274512
-0.819445, 2.173484, 3.012801, 4.131749
-0.918652, 2.186124, 3.018091, 3.983873
-1.017937, 2.198123, 3.027515, 3.830294
-1.117363, 2.208892, 3.045012, 3.670294
-1.217005, 2.217409, 3.073343, 3.502999
-1.316875, 2.222529, 3.114395, 3.327308
-1.416870, 2.222846, -3.112944, 3.141821
-1.516676, 2.216804, -3.045138, 2.944687
-1.615785, 2.203600, -2.970835, 2.751204
-1.713590, 2.182849, -2.889896, 2.589879
-1.809264, 2.153847, -2.798161, 2.402705
-1.901621, 2.115608, -2.691928, 2.170318
-1.989004, 2.067097, -2.562961, 1.999143
-2.068491, 2.006606, -2.395010, 1.949331
-2.134914, 1.932096, -2.200227, 1.983197
-2.185480, 1.845961, -2.033282, 2.081090
-2.223872, 1.753663, -1.921116, 2.265094
-2.254036, 1.658338, -1.840116, 2.435266
-2.277042, 1.561035, -1.765516, 2.594303
-2.292701, 1.462286, -1.687051, 2.659895
-2.300216, 1.362592, -1.599492, 2.527514
-2.298432, 1.262640, -1.503468, 2.277874
-2.286782, 1.163355, -1.402555, 1.997276
-2.264998, 1.065796, -1.302531, 1.670204
-2.233852, 0.970805, -1.121689, 1.594901
-2.179344, 0.888072, -0.749455, 1.720681
-2.092773, 0.839520, -0.410405, 1.880934
-1.997550, 0.808971, -0.341892, 2.082772
-1.904464, 0.772507, -0.407280, 2.266654
-1.814038, 0.729804, -0.445426, 2.436747
-1.723971, 0.686335, -0.441292, 2.595728
-1.633191, 0.644379, -0.420154, 2.745515
