-1.612653, 0.535997, -0.466506, 2.746981
-1.521633, 0.494587, -0.390546, 2.885418
-1.427838, 0.459910, -0.321300, 3.020867
-1.331966, 0.431460, -0.259938, 3.150504
-1.234622, 0.408523, -0.207490, 3.275019
-1.136290, 0.390266, -0.164412, 3.394975
-1.037327, 0.375790, -0.130543, 3.510837
-0.937979, 0.364230, -0.105476, 3.622999
-0.838412, 0.354731, -0.088334, 3.731793
-0.738724, 0.346583, -0.077555, 3.837505
-0.638974, 0.339233, -0.072022, 3.940382
-0.539201, 0.332188, -0.070740, 4.040640
-0.439432, 0.325094, -0.072339, 4.138471
-0.339683, 0.317730, -0.076082, 4.234042
-0.239970, 0.309889, -0.081684, 4.327502
-0.140310, 0.301408, -0.088616, 4.418986
-0.040715, 0.292185, -0.096103, 4.508614
0.058807, 0.282213, -0.103061, 4.596495
0.158264, 0.271606, -0.108829, 4.682727
0.257664, 0.260486, -0.113111, 4.767399
0.357026, 0.249027, -0.115496, 4.850594
0.456373, 0.237433, -0.116245, 4.932386
0.555718, 0.225825, -0.116026, 5.012843
0.655070, 0.214275, -0.114962, 5.092029
0.754439, 0.202879, -0.112852, 5.170003
0.853839, 0.191748, -0.110220, 5.246818
0.953267, 0.180875, -0.107980, 5.322524
1.052715, 0.170190, -0.106544, 5.397169
1.152174, 0.159602, -0.105753, 5.470795
1.251639, 0.149074, -0.105316, 5.543443
1.351107, 0.138573, -0.105707, 5.615152
1.450564, 0.127968, -0.107529, 5.685956
1.549993, 0.117104, -0.110814, 5.755889
1.649378, 0.105846, -0.115194, 5.824983
1.748708, 0.094112, -0.119985, 5.893267
1.847981, 0.081901, -0.124739, 5.960768
1.947195, 0.069224, -0.129520, 5.927866
2.046346, 0.056064, -0.134217, 5.825749
2.145437, 0.042455, -0.138294, 5.721809
2.244477, 0.028488, -0.141151, 5.615946
2.343489, 0.014313, -0.142159, 5.508049
2.442501, 0.000146, -0.141020, 5.397995
2.541544, -0.013804, -0.138317, 5.285651
2.640632, -0.027435, -0.134679, 5.170866
2.739774, -0.040664, -0.129998, 5.053475
2.838984, -0.053367, -0.123674, 4.933291
2.938286, -0.065340, -0.114726, 4.810105
3.037707, -0.076266, -0.102000, 4.683681
3.137280, -0.085708, -0.084269, 4.553750
3.237025, -0.093102, -0.060581, 4.420002
3.336931, -0.097818, -0.031569, 4.282080
3.436934, -0.099415, 0.001241, 4.139567
3.536932, -0.097570, 0.037200, 3.991971
3.636790, -0.091977, 0.076337, 3.838705
3.736336, -0.082319, 0.118589, 3.693030
3.835363, -0.068317, 0.164015, 3.556012
3.933620, -0.049668, 0.212963, 3.428883
4.030801, -0.026056, 0.265728, 3.310517
4.126544, 0.002839, 0.322436, 3.208627
4.220425, 0.037297, 0.382901, 3.126729
4.311978, 0.077529, 0.446407, 3.070873
4.400736, 0.123599, 0.511880, 3.041180
4.486252, 0.175441, 0.577978, 3.037479
4.568163, 0.232809, 0.643416, 3.056916
4.646183, 0.295368, 0.707388, 3.101349
4.720106, 0.362719, 0.769233, 3.167015
4.789813, 0.434428, 0.828097, 3.254245
4.855316, 0.509999, 0.883255, 3.364265
4.916707, 0.588948, 0.934417, 3.481143
4.974150, 0.670818, 0.981403, 3.594224
5.027864, 0.755183, 1.024313, 3.703856
5.078080, 0.841677, 1.064970, 3.808753
5.124764, 0.930126, 1.105369, 3.859020
5.167835, 1.020391, 1.145656, 3.882971
5.207249, 1.112311, 1.185486, 3.916653
5.243000, 1.205717, 1.224485, 3.975805
5.275132, 1.300430, 1.262203, 4.061796
5.303743, 1.396266, 1.298014, 4.159124
5.329015, 1.493036, 1.331443, 4.254226
5.351159, 1.590571, 1.361795, 4.347249
5.370514, 1.688698, 1.388865, 4.438324
5.387348, 1.787289, 1.413507, 4.527567
5.401846, 1.886252, 1.435929, 4.615085
5.414244, 1.985499, 1.455619, 4.700975
5.424834, 2.084957, 1.472406, 4.785324
5.433893, 2.184566, 1.486471, 4.868211
5.441682, 2.284282, 1.498246, 4.949711
5.448394, 2.384077, 1.508422, 5.029891
5.454151, 2.483932, 1.516985, 5.108813
5.459153, 2.583827, 1.523495, 5.186534
5.463610, 2.683748, 1.527804, 5.263108
5.467750, 2.783684, 1.529797, 5.338583
5.471809, 2.883622, 1.529520, 5.413006
5.476005, 2.983555, 1.527216, 5.486420
5.480524, 3.083473, 1.523349, 5.558864
5.485493, 3.183370, 1.518546, 5.630376
5.490972, 3.283241, 1.513575, 5.700991
5.496933, 3.383084, 1.509486, 5.770742
5.503229, 3.482906, 1.506847, 5.839660
5.509717, 3.582716, 1.505416, 5.907774
5.516298, 3.682521, 1.505049, 5.975112
5.522860, 3.782326, 1.505945, 6.000000
5.529262, 3.882142, 1.508552, 6.000000
5.535303, 3.981980, 1.512845, 6.000000
5.540848, 4.081847, 1.517995, 6.000000
5.545861, 4.181742, 1.523088, 6.000000
5.550388, 4.281660, 1.527465, 6.000000
5.554526, 4.381595, 1.530707, 6.000000
5.558406, 4.481540, 1.532449, 6.000000
5.562195, 4.581489, 1.532438, 6.000000
5.566077, 4.681435, 1.530735, 6.000000
5.570207, 4.781370, 1.527560, 6.000000
5.574723, 4.881289, 1.523256, 6.000000
5.579713, 4.981185, 1.517781, 6.000000
5.585324, 5.081048, 1.510112, 5.977008
5.591845, 5.180856, 1.500477, 5.875745
5.599378, 5.280592, 1.490872, 5.772706
5.607816, 5.380256, 1.482341, 5.667794
5.617050, 5.479849, 1.474807, 5.560903
5.626988, 5.579375, 1.468359, 5.451916
5.637506, 5.678841, 1.463615, 5.340706
5.648388, 5.778268, 1.460986, 5.227131
5.659428, 5.877678, 1.460104, 5.111032
5.670486, 5.977086, 1.460651, 4.992233
5.681417, 6.076507, 1.462837, 4.870538
5.692040, 6.175962, 1.467246, 4.745724
5.702095, 6.275476, 1.474855, 4.617537
5.711203, 6.375081, 1.487204, 4.485689
5.718797, 6.474811, 1.505430, 4.349848
5.724269, 6.574680, 1.529741, 4.209626
5.727006, 6.674659, 1.560245, 4.064573
5.726379, 6.774673, 1.596776, 3.914150
5.721811, 6.874581, 1.638361, 3.757714
5.712878, 6.974194, 1.683827, 3.645630
5.699257, 7.073272, 1.731620, 3.601489
5.680857, 7.171577, 1.779273, 3.594725
5.657869, 7.268911, 1.825210, 3.603920
5.630528, 7.365113, 1.870010, 3.602652
5.598923, 7.460000, 1.915320, 3.564935
5.562988, 7.553333, 1.962603, 3.485561
5.522565, 7.644810, 2.012792, 3.376135
5.477460, 7.734069, 2.066610, 3.250472
5.427446, 7.820671, 2.124956, 3.121965
5.372258, 7.904068, 2.188732, 3.013601
5.311637, 7.983598, 2.258262, 2.944153
5.245427, 8.058536, 2.331584, 2.919873
5.173838, 8.128353, 2.404500, 2.943569
5.097438, 8.192876, 2.473589, 3.017873
5.016909, 8.252171, 2.537434, 3.136987
4.932910, 8.306443, 2.595755, 3.262014
4.846024, 8.355966, 2.648444, 3.382427
4.756778, 8.401103, 2.695490, 3.498700
4.665618, 8.442246, 2.737217, 3.611234
4.572917, 8.479788, 2.774269, 3.720367
4.478960, 8.514070, 2.807291, 3.826390
4.383980, 8.545413, 2.836795, 3.929554
4.288163, 8.574095, 2.863534, 4.030079
4.191644, 8.600317, 2.888259, 4.128158
4.094525, 8.624227, 2.911130, 4.223959
3.996906, 8.646008, 2.932173, 4.317636
3.898867, 8.665811, 2.951362, 4.409324
3.800484, 8.683831, 2.968493, 4.499144
3.701824, 8.700264, 2.983537, 4.587205
3.602943, 8.715316, 2.995979, 4.673608
3.503903, 8.729289, 3.005206, 4.758443
3.404761, 8.742514, 3.011269, 4.841791
3.305559, 8.755286, 3.014770, 4.923729
3.206326, 8.767816, 3.016475, 5.004326
3.107081, 8.780249, 3.016600, 5.083645
3.007845, 8.792755, 3.014981, 5.161745
2.908641, 8.805509, 3.011393, 5.238681
2.809497, 8.818727, 3.005333, 5.314503
2.710455, 8.832682, 2.996492, 5.389258
2.611561, 8.847650, 2.985165, 5.462991
2.512861, 8.863846, 2.972195, 5.535741
2.414389, 8.881374, 2.958156, 5.607547
2.316182, 8.900334, 2.943362, 5.678446
2.218272, 8.920768, 2.928758, 5.748470
2.120661, 8.942588, 2.915073, 5.817651
2.023346, 8.965693, 2.902806, 5.886019
1.926300, 8.989901, 2.892411, 5.953603
1.829486, 9.015025, 2.884269, 6.000000
1.732846, 9.040810, 2.878884, 6.000000
1.636308, 9.066975, 2.876024, 6.000000
1.539818, 9.093313, 2.875260, 6.000000
1.443320, 9.119625, 2.876353, 6.000000
1.346772, 9.145752, 2.879108, 6.000000
1.250130, 9.171532, 2.883361, 6.000000
1.153363, 9.196836, 2.889076, 6.000000
1.056434, 9.221510, 2.896304, 6.000000
0.959312, 9.245413, 2.905167, 6.000000
0.861961, 9.268365, 2.915770, 6.000000
0.764353, 9.290203, 2.927993, 6.000000
0.666471, 9.310769, 2.941568, 6.000000
0.568307, 9.329949, 2.956126, 6.000000
0.469867, 9.347656, 2.971091, 6.000000
0.371173, 9.363890, 2.985432, 6.000000
0.272266, 9.378767, 2.998372, 5.905932
0.173185, 9.392441, 3.010122, 5.803430
0.073955, 9.404990, 3.020603, 5.699083
-0.025391, 9.416585, 3.028832, 5.592791
-0.124815, 9.427499, 3.034149, 5.484438
-0.224279, 9.438037, 3.036640, 5.373901
-0.323756, 9.448455, 3.036751, 5.261042
-0.423222, 9.458971, 3.034058, 5.145708
-0.522641, 9.469925, 3.028401, 5.027729
-0.621982, 9.481566, 3.020943, 4.906915
-0.721226, 9.494001, 3.013055, 4.783050
-0.820371, 9.507207, 3.005954, 4.655891
-0.919429, 9.521052, 3.000740, 4.525160
-1.018431, 9.535291, 2.998394, 4.390538
-1.117423, 9.549599, 2.999645, 4.251656
-1.216461, 9.563591, 3.005430, 4.108081
-1.315611, 9.576753, 3.017056, 3.959303
-1.414945, 9.588438, 3.036371, 3.804715
-1.514527, 9.597761, 3.064919, 3.643576
-1.614362, 9.603758, 3.103230, 3.474977
-1.714359, 9.605431, -3.131852, 3.297777
-1.814300, 9.601810, -3.074298, 3.110508
-1.913818, 9.591988, -3.007891, 2.911226
-2.012391, 9.575167, -2.932845, 2.741415
-2.109311, 9.550576, -2.848940, 2.598296
-2.203676, 9.517532, -2.755782, 2.471897
-2.294350, 9.475420, -2.653244, 2.363061
-2.379995, 9.423859, -2.541213, 2.273660
-2.459032, 9.362663, -2.420060, 2.208979
-2.529791, 9.292071, -2.291852, 2.166601
-2.590715, 9.212842, -2.160271, 2.148485
-2.640674, 9.126276, -2.028642, 2.152588
-2.678883, 9.033918, -1.899241, 2.173199
-2.705026, 8.937443, -1.773960, 2.200304
-2.719143, 8.838487, -1.653019, 2.227494
-2.721416, 8.738551, -1.535170, 2.249013
-2.712034, 8.639028, -1.418665, 2.262514
-2.691169, 8.541266, -1.302392, 2.271454
-2.659105, 8.446586, -1.186298, 2.282100
-2.616304, 8.356249, -1.071127, 2.300895
-2.563468, 8.271385, -0.958236, 2.330078
-2.501525, 8.192917, -0.849054, 2.371327
-2.431555, 8.121511, -0.744416, 2.424098
-2.354656, 8.057619, -0.644762, 2.490933
-2.271925, 8.001474, -0.550438, 2.573178
-2.184400, 7.953131, -0.462366, 2.678204
-2.093102, 7.912349, -0.381716, 2.811831
-1.998940, 7.878687, -0.309519, 2.950658
-1.902713, 7.851463, -0.246511, 3.083248
-1.805056, 7.829900, -0.193069, 3.210372
-1.706465, 7.813095, -0.149596, 3.332655
-1.607298, 7.800093, -0.115978, 3.450611
-1.507795, 7.789950, -0.091631, 3.564669
-1.408109, 7.781790, -0.075627, 3.675190
-1.308331, 7.774836, -0.066834, 3.782484
-1.208515, 7.768431, -0.064137, 3.886817
-1.108700, 7.762015, -0.066309, 3.988423
-1.008914, 7.755176, -0.071867, 4.087503
-0.909177, 7.747651, -0.079482, 4.184238
-0.809506, 7.739293, -0.088226, 4.278786
-0.709916, 7.730025, -0.098062, 4.371290
-0.610429, 7.719709, -0.109262, 4.461876
-0.511072, 7.708213, -0.121410, 4.550659
-0.411865, 7.695482, -0.134254, 4.637743
-0.312836, 7.681437, -0.148387, 4.723221
-0.214029, 7.665908, -0.164217, 4.807180
-0.115495, 7.648736, -0.181363, 4.889696
-0.017279, 7.629828, -0.198819, 4.970844
0.080596, 7.609227, -0.215633, 5.050687
0.178121, 7.587028, -0.231197, 5.129289
0.275308, 7.563391, -0.245030, 5.206704
0.372182, 7.538502, -0.256845, 5.282984
0.468784, 7.512575, -0.266195, 5.358179
0.565176, 7.485880, -0.273002, 5.432334
0.661416, 7.458640, -0.277586, 5.505490
0.757560, 7.431061, -0.279870, 5.577686
0.853674, 7.403382, -0.279562, 5.648960
0.949835, 7.375863, -0.276334, 5.719346
1.046126, 7.348805, -0.270283, 5.652835
1.142612, 7.322451, -0.262029, 5.545656
1.239337, 7.296987, -0.252103, 5.436364
1.336327, 7.272554, -0.241245, 5.324830
1.433581, 7.249195, -0.229791, 5.210909
1.531106, 7.226991, -0.217328, 5.094441
1.628912, 7.206063, -0.203630, 4.975247
1.727007, 7.186538, -0.188640, 4.853128
1.825397, 7.168552, -0.172537, 4.727855
1.924070, 7.152196, -0.155576, 4.599171
2.023012, 7.137558, -0.138262, 4.466782
2.122193, 7.124628, -0.121673, 4.330347
2.221567, 7.113279, -0.107521, 4.189471
2.321074, 7.103161, -0.097536, 4.043689
2.420655, 7.093799, -0.092750, 3.892451
2.520255, 7.084634, -0.093736, 3.735094
2.619818, 7.075075, -0.101498, 3.570809
2.719263, 7.064365, -0.118499, 3.398594
2.818440, 7.051428, -0.147685, 3.217178
2.917084, 7.034936, -0.191318, 3.024910
3.014744, 7.013406, -0.251149, 2.819576
3.110697, 6.985261, -0.328810, 2.598090
3.203828, 6.948892, -0.426468, 2.374068
3.292463, 6.902675, -0.544844, 2.229131
3.374436, 6.845498, -0.678327, 2.142674
3.447721, 6.777553, -0.817212, 2.104363
3.510870, 6.700093, -0.954939, 2.111594
3.562918, 6.614770, -1.089100, 2.150778
3.603277, 6.523329, -1.217065, 2.208647
3.632035, 6.427595, -1.336252, 2.274984
3.649665, 6.329193, -1.446545, 2.342767
3.656780, 6.229470, -1.550200, 2.395111
3.653778, 6.129536, -1.650506, 2.422409
3.640877, 6.030394, -1.750399, 2.420531
3.618103, 5.933046, -1.852070, 2.398226
3.585449, 5.838554, -1.956948, 2.366044
3.542905, 5.748087, -2.065743, 2.333969
3.490627, 5.662880, -2.177879, 2.308601
3.429034, 5.584145, -2.292208, 2.299715
3.358804, 5.513007, -2.407265, 2.311956
3.280874, 5.450395, -2.520337, 2.345256
3.196476, 5.396812, -2.628322, 2.400748
3.106930, 5.352350, -2.729640, 2.477932
3.013464, 5.316844, -2.823756, 2.571673
2.917168, 5.289920, -2.910600, 2.680141
2.818961, 5.271099, -2.990453, 2.804149
2.719600, 5.259830, -3.063178, 2.943338
2.619694, 5.255441, -3.128632, 3.076241
2.519703, 5.257239, 3.096420, 3.203640
2.419955, 5.264470, 3.045881, 3.326168
2.320651, 5.276349, 3.002127, 3.444342
2.221911, 5.292271, 2.963529, 3.558596
2.123815, 5.311773, 2.929032, 3.669296
2.026407, 5.334465, 2.897390, 3.776754
1.929740, 5.360132, 2.867185, 3.881237
1.833878, 5.388664, 2.837798, 3.982981
1.738885, 5.419965, 2.809505, 4.082190
1.644790, 5.453872, 2.783972, 4.179046
1.551517, 5.489982, 2.763709, 4.273707
1.458871, 5.527675, 2.751055, 4.330603
1.366540, 5.566135, 2.747972, 4.189734
1.274128, 5.604398, 2.755935, 4.043961
1.181198, 5.641381, 2.775918, 3.892736
1.087334, 5.675920, 2.808267, 3.735398
0.992214, 5.706816, 2.852418, 3.571141
0.895677, 5.732941, 2.905210, 3.398962
0.797836, 5.753639, 2.962046, 3.298577
0.698962, 5.768645, 3.019761, 3.315047
0.599387, 5.777937, 3.075822, 3.433598
0.499452, 5.781786, 3.126620, 3.548193
0.399442, 5.780931, -3.114491, 3.659205
0.299530, 5.776366, -3.082806, 3.766950
0.199769, 5.769179, -3.062582, 3.871700
0.100119, 5.760578, -3.054819, 3.973692
0.000481, 5.751842, -3.059261, 4.073131
-0.099241, 5.744127, -3.073947, 4.170198
-0.199091, 5.738322, -3.095860, 4.265056
-0.299053, 5.734982, -3.121876, 4.357848
-0.399069, 5.734378, 3.133808, 4.448706
-0.499063, 5.736539, 3.106787, 4.537744
-0.598966, 5.741339, 3.081132, 4.625070
-0.698718, 5.748625, 3.057522, 4.710777
-0.798284, 5.758135, 3.036774, 4.794952
-0.897650, 5.769554, 3.019120, 4.877676
-0.996819, 5.782572, 3.004524, 4.959020
-1.095809, 5.796887, 2.992285, 5.039052
-1.194630, 5.812329, 2.981425, 5.117832
-1.293287, 5.828789, 2.971579, 5.195418
-1.391785, 5.846174, 2.962957, 5.271862
-1.490143, 5.864334, 2.956121, 5.347214
-1.588395, 5.883064, 2.951264, 5.274948
-1.686572, 5.902178, 2.948301, 5.159926
-1.784711, 5.921490, 2.946788, 5.042279
-1.882830, 5.940901, 2.946342, 4.921822
-1.980951, 5.960300, 2.947182, 4.798342
-2.079103, 5.979547, 2.949127, 4.671599
-2.177299, 5.998564, 2.952125, 4.541320
-2.275564, 6.017222, 2.956981, 4.407191
-2.373940, 6.035285, 2.964975, 4.268851
-2.472491, 6.052369, 2.977710, 4.125875
-2.571294, 6.067920, 2.996977, 3.977765
-2.670427, 6.081195, 3.023691, 3.823925
-2.769916, 6.091447, 3.057958, 3.663634
-2.869720, 6.097901, 3.100073, 3.496006
-2.969713, 6.099747, -3.133472, 3.319930
-3.069661, 6.096278, -3.076845, 3.133982
-3.169215, 6.086812, -3.012850, 2.936290
-3.267893, 6.070615, -2.940132, 2.760297
-3.365013, 6.046824, -2.856923, 2.612409
-3.459630, 6.014509, -2.763115, 2.494756
-3.550595, 5.973027, -2.660888, 2.410617
-3.636669, 5.922183, -2.552993, 2.360184
-3.716635, 5.862191, -2.442172, 2.340029
-3.789426, 5.793669, -2.330888, 2.343431
-3.854178, 5.717503, -2.221390, 2.365166
-3.910346, 5.634801, -2.115328, 2.397239
-3.957615, 5.546706, -2.013180, 2.434790
-3.995839, 5.454321, -1.914387, 2.467532
-4.024896, 5.358654, -1.818101, 2.489525
-4.044733, 5.260659, -1.723151, 2.493358
-4.055210, 5.161228, -1.628013, 2.476054
-4.056155, 5.061251, -1.530905, 2.436615
-4.047245, 4.961670, -1.429491, 2.383583
-4.028033, 4.863562, -1.321925, 2.325100
-3.998075, 4.768193, -1.207778, 2.272827
-3.957163, 4.676989, -1.088034, 2.234509
-3.905441, 4.591454, -0.964801, 2.214245
-3.843517, 4.512992, -0.840646, 2.214740
-3.772361, 4.442793, -0.717661, 2.241110
-3.693192, 4.381767, -0.598179, 2.297134
-3.607432, 4.330399, -0.485655, 2.390933
-3.516626, 4.288572, -0.383769, 2.533360
-3.422227, 4.255615, -0.295574, 2.686598
-3.325469, 4.230366, -0.222775, 2.831571
-3.227267, 4.211450, -0.165446, 2.969486
-3.128240, 4.197434, -0.122731, 3.101283
-3.028773, 4.186965, -0.092830, 3.227707
-2.929080, 4.178893, -0.074104, 3.349365
-2.829286, 4.172155, -0.065262, 3.466758
-2.729465, 4.165847, -0.064179, 3.580304
-2.629657, 4.159326, -0.069150, 3.690358
-2.529903, 4.152025, -0.079178, 3.797223
-2.430247, 4.143504, -0.092880, 3.901162
-2.330732, 4.133473, -0.108461, 4.002402
-2.231389, 4.121850, -0.124078, 4.101144
-2.132236, 4.108717, -0.138801, 4.197564
-2.033278, 4.094174, -0.152313, 4.291818
-1.934515, 4.078366, -0.164686, 4.384046
-1.835948, 4.061380, -0.176311, 4.474374
-1.737579, 4.043280, -0.188039, 4.562914
-1.639438, 4.023986, -0.201005, 4.649768
-1.541571, 4.003342, -0.215476, 4.735030
-1.444029, 3.981217, -0.231001, 4.818782
-1.346851, 3.957544, -0.246424, 4.901104
-1.250038, 3.932421, -0.260420, 4.982066
-1.153560, 3.906038, -0.271340, 5.061733
-1.057318, 3.878806, -0.276531, 5.036269
-0.961119, 3.851422, -0.273274, 4.915665
-0.864702, 3.824818, -0.260669, 4.792026
-0.767845, 3.799869, -0.240094, 4.665114
-0.670417, 3.777254, -0.213137, 4.534653
-0.572359, 3.757561, -0.181454, 4.400327
-0.473697, 3.741162, -0.147437, 4.320683
-0.374527, 3.728180, -0.113673, 4.394846
-0.274982, 3.718475, -0.082284, 4.484953
-0.175192, 3.711741, -0.055133, 4.573286
-0.075265, 3.707453, -0.033717, 4.659946
0.024725, 3.704998, -0.019010, 4.745024
0.124737, 3.703651, -0.012163, 4.828604
0.224751, 3.702565, -0.013548, 4.910762
0.324759, 3.700940, -0.022804, 4.991568
0.424735, 3.698003, -0.038373, 5.071086
0.524642, 3.693267, -0.056939, 5.149375
0.624440, 3.686620, -0.075544, 5.226492
0.724102, 3.678170, -0.091956, 5.302487
0.823630, 3.668251, -0.104004, 5.312506
0.923060, 3.657402, -0.110954, 5.198315
1.022440, 3.646102, -0.113157, 5.081557
1.121822, 3.634815, -0.111125, 4.962054
1.221248, 3.623918, -0.105428, 4.839600
1.320751, 3.613764, -0.096937, 4.713967
1.420347, 3.604557, -0.086912, 4.584892
1.520034, 3.596400, -0.076143, 4.452078
1.619805, 3.589340, -0.066057, 4.315177
1.719637, 3.583196, -0.059087, 4.173788
1.819497, 3.577527, -0.056836, 4.027438
1.919355, 3.571832, -0.059704, 3.875565
2.019181, 3.565591, -0.068872, 3.717494
2.118917, 3.558066, -0.086546, 3.552397
2.218457, 3.548301, -0.114882, 3.379248
2.317601, 3.535140, -0.155864, 3.196741
2.415997, 3.517260, -0.211658, 3.003174
2.513044, 3.493144, -0.283227, 2.796260
2.607866, 3.461416, -0.368758, 2.598942
2.699375, 3.421139, -0.464848, 2.459569
2.786379, 3.371892, -0.569051, 2.358898
2.867565, 3.313560, -0.680668, 2.284063
2.941496, 3.246283, -0.799418, 2.228566
3.006669, 3.170499, -0.924198, 2.193172
3.061689, 3.087055, -1.052443, 2.175257
3.105504, 2.997219, -1.180732, 2.173233
3.137548, 2.902543, -1.307180, 2.182674
3.157492, 2.804598, -1.431616, 2.200247
3.165229, 2.704940, -1.554270, 2.217521
3.160790, 2.605079, -1.674850, 2.231085
3.144501, 2.506454, -1.793429, 2.237719
3.116724, 2.410430, -1.911464, 2.239675
3.077820, 2.318350, -2.030478, 2.234308
3.028185, 2.231583, -2.150850, 2.227392
2.968452, 2.151437, -2.272335, 2.226984
2.899403, 2.079164, -2.394188, 2.243467
2.822093, 2.015798, -2.514184, 2.279181
2.737837, 1.962003, -2.628924, 2.338474
2.648129, 1.917879, -2.735728, 2.423189
2.554370, 1.883164, -2.833697, 2.536367
2.457774, 1.857345, -2.922518, 2.680078
2.359341, 1.839741, -3.001679, 2.825381
2.259869, 1.829473, -3.070082, 2.963576
2.159943, 1.825457, -3.127129, 3.095616
2.059937, 1.826581, 3.109737, 3.222255
1.960060, 1.831827, 3.073102, 3.344107
1.860399, 1.840269, 3.045170, 3.461675
1.760967, 1.851084, 3.025042, 3.575380
1.661724, 1.863530, 3.011778, 3.685581
1.562612, 1.876979, 3.003785, 3.792581
1.463580, 1.891010, 2.999332, 3.896644
1.364591, 1.905341, 2.997290, 3.998000
1.265618, 1.919776, 2.997061, 4.096849
1.166635, 1.934153, 2.998616, 4.193368
1.067617, 1.948280, 3.002255, 4.287715
0.968533, 1.961936, 3.007705, 4.380030
0.869367, 1.974983, 3.014479, 4.470440
0.770107, 1.987295, 3.022277, 4.559056
0.670750, 1.998794, 3.029598, 4.645983
0.571320, 2.009652, 3.034840, 4.731313
0.471848, 2.020108, 3.037700, 4.815132
0.372358, 2.030397, 3.038129, 4.897515
0.272876, 2.040769, 3.036407, 4.978536
0.173422, 2.051400, 3.033044, 5.042596
0.074012, 2.062440, 3.027618, 4.922146
-0.025320, 2.074150, 3.019529, 4.798675
-0.124538, 2.086797, 3.008999, 4.671941
-0.223602, 2.100596, 2.997166, 4.541673
-0.322492, 2.115587, 2.984995, 4.407556
-0.421190, 2.131793, 2.972695, 4.269228
-0.519682, 2.149212, 2.961512, 4.126265
-0.617994, 2.167622, 2.953892, 3.978168
-0.716209, 2.186540, 2.952285, 3.824339
-0.814461, 2.205266, 2.959582, 3.664058
-0.912941, 2.222748, 2.980806, 3.496440
-1.011892, 2.237286, 3.021517, 3.320381
-1.111453, 2.246700, 3.079313, 3.134465
-1.211409, 2.249728, -3.136818, 2.936809
-1.311328, 2.245746, -3.063421, 2.770217
-1.410643, 2.234122, -2.982553, 2.630279
-1.508605, 2.214103, -2.892757, 2.498223
-1.604233, 2.184930, -2.792263, 2.382006
-1.696210, 2.145765, -2.680597, 2.289802
-1.782983, 2.096147, -2.559980, 2.224715
-1.862926, 2.036153, -2.433728, 2.192158
-1.934547, 1.966435, -2.305565, 2.188786
-1.996670, 1.888131, -2.179259, 2.210316
-2.048597, 1.802720, -2.057659, 2.250631
-2.090039, 1.711752, -1.942098, 2.300470
-2.121024, 1.616705, -1.832647, 2.345974
-2.141725, 1.518896, -1.727845, 2.375034
-2.152255, 1.419476, -1.624894, 2.380613
-2.152522, 1.319502, -1.520649, 2.364870
-2.142247, 1.220060, -1.412889, 2.337613
-2.121129, 1.122348, -1.301167, 2.308885
-2.089076, 1.027661, -1.186622, 2.290263
-2.046323, 0.937302, -1.070621, 2.290596
-1.993358, 0.852524, -0.955008, 2.313378
-1.931032, 0.774364, -0.842775, 2.359167
-1.860518, 0.703494, -0.736690, 2.431143
-1.783122, 0.640204, -0.638390, 2.522000
-1.700113, 0.584466, -0.548682, 2.627464
